     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   40.,    0.0,   0.98, -0.094, -0.036, -0.036, -0.078, -0.056, -0.050,  -0.24,  -0.18, 
   3.0,    2.0,   0.76,  0.089,   0.13,   0.13, -0.077, -0.063, 0.0020, -0.090, -0.070, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   85.,    0.0,   0.70, -0.068,  -0.30,  -0.30,  -0.15, -0.092,  -0.14,  0.038,   0.10, 
   15.,    2.0,   0.47,  -0.19,  -0.27,  -0.27,  -0.27,  -0.11,  -0.21,   0.21,   0.24, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   12.,    2.0,   0.60,  0.044, -0.046, -0.046,  -0.15,  -0.12,   0.34,  0.080,   0.11, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   70.,    2.0,   0.81,  -0.15,  -0.26,  -0.26,  -0.12,  -0.15,   0.13,  -0.14,  -0.12, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   2.0,    1.0,   0.98, -0.0095, 0.0086, 0.0086, 0.0010, 0.0048,  0.015,  -0.18,  -0.13, 
   60.,    0.0,   0.60, -0.066,  -0.15,  -0.15, -0.082, -0.062,  -0.15,   0.15,   0.21, 
   30.,    0.0,   0.73, -0.070,  0.058,  0.058,  0.080,  0.052,  0.041,  0.014,  0.078, 
   26.,    0.0,   0.79, -0.093,  -0.26,  -0.26,  -0.32,  -0.15,  -0.53, -0.053,  0.013, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   25.,    1.0,   0.93,  -0.17, -0.077, -0.077,  -0.12,  -0.13, -0.087,  -0.12, -0.076, 
   47.,    0.0,   0.95, -0.037,  0.010,  0.010,  0.037,  0.022,  0.023,  -0.21,  -0.15, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   35.,    2.0,   0.53,   0.16,   0.30,   0.30,   0.15,   0.23,   0.36,   0.15,   0.18, 
   1.0,    1.0,   0.91,  -0.13,  -0.16,  -0.16,  -0.18,  -0.13,  -0.36,  -0.11, -0.062, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   52.,    0.0,   0.65, -0.019,  -0.21,  -0.21, -0.024, -0.037, -0.087,  0.091,   0.15, 
   93.,    2.0,    1.0,  -0.13, -0.038, -0.038, -0.039, -0.062, -0.031,  -0.33,  -0.31, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   84.,    1.0,   0.79,   0.17,  0.042,  0.042,  0.033,  0.056, -0.0040,  0.013,  0.061, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   85.,    2.0,   0.53,  -0.22, -0.067, -0.067, -0.018, -0.039,  0.088,   0.15,   0.18, 
   40.,    0.0,   0.98, -0.094, -0.036, -0.036, -0.078, -0.056, -0.050,  -0.24,  -0.18, 
   47.,    0.0,   0.95, -0.037,  0.010,  0.010,  0.037,  0.022,  0.023,  -0.21,  -0.15, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   62.,    2.0,   0.83,  0.016,   0.12,   0.12,  0.060,  0.057,  0.032,  -0.16,  -0.14, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   86.,    0.0,   0.29,   0.30,   0.20,   0.20,   0.19,   0.30,   0.18,   0.46,   0.52, 
   48.,    0.0,   0.84,  0.021,  0.047,  0.047,  0.066,  0.061,   0.11,  -0.10, -0.040, 
   52.,    0.0,   0.65, -0.019,  -0.21,  -0.21, -0.024, -0.037, -0.087,  0.091,   0.15, 
   61.,    2.0,   0.98,  -0.12, -0.018, -0.018, -0.077, -0.083, -0.035,  -0.31,  -0.29, 
   72.,    1.0,   0.70, -0.030, -0.078, -0.078,  -0.24,  -0.14,  -0.18,   0.10,   0.15, 
   73.,    1.0,   0.55, -0.034, -0.087, -0.087, -0.072,  -0.14,  0.013,   0.26,   0.30, 
   0.0,    2.0,   0.65,   0.12,  0.080,  0.080, -0.068,  -0.11,  0.061,  0.022,  0.057, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   27.,    0.0,   0.49,  0.096, -0.0064, -0.0064, -0.049, -0.075,   0.19,   0.26,   0.32, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   59.,    0.0,   0.85, -0.069, -0.066, -0.066, -0.0069, -0.012, 0.0074,  -0.11, -0.050, 
   57.,    0.0,   0.87, -0.022,  0.025,  0.025, -0.021, 0.0064,  0.043,  -0.13, -0.069, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   96.,    1.0,    1.0, -0.051, -0.017, -0.017, -0.071, -0.042, -0.046,  -0.20,  -0.15, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   12.,    0.0,   0.52,   0.16,  0.084,  0.084,   0.30,   0.27,   0.34,   0.22,   0.29, 
   73.,    2.0,   0.20,   0.20,   0.21,   0.21,   0.18,   0.21,  0.056,   0.48,   0.51, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   54.,    0.0,   0.89, -0.097, -0.060, -0.060, 0.0016, -0.026,  0.058,  -0.15, -0.084, 
   97.,    0.0,   0.47,  0.094, 0.00053, 0.00053, 0.0095,  0.038,   0.23,   0.28,   0.34, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   94.,    1.0,   0.80, -0.0061,  0.055,  0.055, -0.014, -0.010,  0.039, 0.0022,  0.050, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   30.,    2.0,   0.56,   0.25,   0.21,   0.21,   0.15,  0.097, -0.077,   0.11,   0.15, 
   75.,    0.0,   0.82, -0.017, -0.035, -0.035,  0.012,  0.010,  0.018, -0.080, -0.018, 
   68.,    2.0,   0.84,  0.024,  0.078,  0.078, 0.0050, -0.0015,  0.024,  -0.17,  -0.15, 
   25.,    2.0,   0.60,   0.22,   0.28,   0.28,   0.22,   0.21,   0.17,  0.074,   0.11, 
   99.,    1.0,   0.84, -0.090, -0.094, -0.094,  -0.10, -0.032,  -0.11, -0.034,  0.014, 
   24.,    2.0,   0.94, -0.084,  0.029,  0.029,  0.019, -0.0067, 0.0030,  -0.27,  -0.25, 
   19.,    1.0,   0.65, -0.012, -0.057, -0.057,  0.039,  0.087, -0.079,   0.15,   0.20, 
   68.,    2.0,   0.84,  0.024,  0.078,  0.078, 0.0050, -0.0015,  0.024,  -0.17,  -0.15, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   27.,    0.0,   0.49,  0.096, -0.0064, -0.0064, -0.049, -0.075,   0.19,   0.26,   0.32, 
   78.,    1.0,   0.90,  -0.22,  -0.21,  -0.21, -0.044,  -0.12,  0.023, -0.098, -0.051, 
   50.,    0.0,   0.83, -0.038, -0.0053, -0.0053, -0.051, 0.0021,  0.013, -0.091, -0.029, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   62.,    0.0,   0.89, -0.059, 0.0053, 0.0053,  -0.11, -0.077, -0.047,  -0.15, -0.085, 
   33.,    1.0,   0.61,   0.12, -0.013, -0.013,  0.069,  0.023,  0.096,   0.20,   0.24, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   85.,    1.0,   0.50,   0.22,   0.16,   0.16,   0.25,   0.27,   0.15,   0.31,   0.36, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   58.,    1.0,   0.91,  -0.18,  -0.16,  -0.16,  -0.29,  -0.16,  0.013,  -0.10, -0.055, 
   27.,    0.0,   0.49,  0.096, -0.0064, -0.0064, -0.049, -0.075,   0.19,   0.26,   0.32, 
   40.,    0.0,   0.98, -0.094, -0.036, -0.036, -0.078, -0.056, -0.050,  -0.24,  -0.18, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   26.,    2.0,   0.63, -0.056, -0.056, -0.056, -0.099, -0.092, -0.036,  0.047,  0.082, 
   54.,    0.0,   0.89, -0.097, -0.060, -0.060, 0.0016, -0.026,  0.058,  -0.15, -0.084, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   93.,    2.0,    1.0,  -0.13, -0.038, -0.038, -0.039, -0.062, -0.031,  -0.33,  -0.31, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   53.,    1.0,   0.89, -0.048, -0.035, -0.035, -0.023, -0.010, -0.043, -0.089, -0.043, 
   14.,    0.0,   0.71,   0.12,   0.19,   0.19,   0.16,   0.14,   0.18,  0.034,  0.099, 
   26.,    2.0,   0.63, -0.056, -0.056, -0.056, -0.099, -0.092, -0.036,  0.047,  0.082, 
   38.,    0.0,   0.98, -0.079, -0.020, -0.020, -0.0053, -0.023, -0.0053,  -0.24,  -0.18, 
   27.,    1.0,   0.69, -0.031, -0.068, -0.068,  -0.10, -0.048, -0.029,   0.11,   0.16, 
   10.,    0.0,   0.44,   0.19,  0.029,  0.029,   0.21,   0.22, -0.059,   0.30,   0.37, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   73.,    2.0,   0.20,   0.20,   0.21,   0.21,   0.18,   0.21,  0.056,   0.48,   0.51, 
   99.,    1.0,   0.84, -0.090, -0.094, -0.094,  -0.10, -0.032,  -0.11, -0.034,  0.014, 
   81.,    1.0,   0.93,  -0.23,  -0.24,  -0.24, -0.067, -0.096, -0.023,  -0.12, -0.075, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   30.,    2.0,   0.56,   0.25,   0.21,   0.21,   0.15,  0.097, -0.077,   0.11,   0.15, 
   66.,    1.0,   0.74,  0.047,    0.0,    0.0,   0.11,  0.081, -0.084,  0.070,   0.12, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   62.,    2.0,   0.83,  0.016,   0.12,   0.12,  0.060,  0.057,  0.032,  -0.16,  -0.14, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   0.0,    1.0,   0.89,  -0.10, -0.031, -0.031,  -0.17, -0.099, -0.016, -0.085, -0.039, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   34.,    0.0,   0.37,  0.095,  -0.10,  -0.10,   0.25,   0.23,  0.051,   0.37,   0.44, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   87.,    1.0,   0.85, -0.074, 0.0040, 0.0040, -0.0081, -0.065, -0.081, -0.050, -0.0040, 
   39.,    0.0,   0.99, -0.072, -0.0064, -0.0064, -0.035, -0.023, -0.035,  -0.25,  -0.19, 
   23.,    1.0,   0.98, -0.026, -0.077, -0.077, -0.080, -0.041,  0.019,  -0.17,  -0.12, 
   51.,    2.0,   0.86, -0.028,  0.092,  0.092,  0.031,  0.085, -0.029,  -0.19,  -0.17, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   53.,    0.0,   0.83, -0.052, -0.042, -0.042, -0.0016, -0.010,  0.032, -0.088, -0.025, 
   76.,    1.0,   0.81,  -0.14,  -0.15,  -0.15, -0.033, -0.047,  0.092, -0.0050,  0.043, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   97.,    1.0,   0.67, -0.027, -0.069, -0.069,  0.030, -0.051,  0.031,   0.14,   0.19, 
   83.,    1.0,   0.82,   0.18,   0.16,   0.16,   0.12,   0.11,   0.16, -0.018,  0.030, 
   62.,    0.0,   0.89, -0.059, 0.0053, 0.0053,  -0.11, -0.077, -0.047,  -0.15, -0.085, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   6.0,    1.0,   0.84, -0.077,  0.010,  0.010, 0.0076, -0.041,  -0.27, -0.034,  0.014, 
   63.,    1.0,   0.97,  -0.12,  -0.11,  -0.11,  -0.11,  -0.20, -0.0081,  -0.17,  -0.12, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   56.,    0.0,   0.37,  0.045,  -0.10,  -0.10,   0.30,   0.26, -0.017,   0.37,   0.44, 
   11.,    2.0,   0.77,  0.049,   0.11,   0.11,  0.049,  0.034,  -0.17, -0.099, -0.079, 
   68.,    1.0,   0.97, -0.073, -0.092, -0.092, -0.077, -0.082, -0.0081,  -0.17,  -0.12, 
   83.,    1.0,   0.82,   0.18,   0.16,   0.16,   0.12,   0.11,   0.16, -0.018,  0.030, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   82.,    1.0,   0.84,  0.022,  0.041,  0.041,  0.064,  0.038,  0.095, -0.036,  0.012, 
   14.,    1.0,   0.94, -0.054, -0.087, -0.087, -0.049,  -0.11,  0.033,  -0.14, -0.089, 
   86.,    1.0,   0.67, -0.017,  -0.22,  -0.22,  0.090,  0.037,  0.090,   0.14,   0.19, 
   82.,    1.0,   0.84,  0.022,  0.041,  0.041,  0.064,  0.038,  0.095, -0.036,  0.012, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   50.,    2.0,   0.78,  0.030, -0.0075, -0.0075,  -0.10, -0.067,  -0.17,  -0.10, -0.082, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   0.0,    1.0,   0.89,  -0.10, -0.031, -0.031,  -0.17, -0.099, -0.016, -0.085, -0.039, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   75.,    1.0,   0.83,  0.043,  0.053,  0.053, 0.0020,  0.071,  0.091, -0.024,  0.024, 
   64.,    2.0,   0.32,  0.073,   0.12,   0.12,   0.12,   0.12,   0.20,   0.36,   0.39, 
   54.,    0.0,   0.89, -0.097, -0.060, -0.060, 0.0016, -0.026,  0.058,  -0.15, -0.084, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   7.0,    1.0,   0.85, 0.0057,  0.028,  0.028,  0.092,  0.054,  0.069, -0.046, 0.0030, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   24.,    2.0,   0.94, -0.084,  0.029,  0.029,  0.019, -0.0067, 0.0030,  -0.27,  -0.25, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   15.,    2.0,   0.47,  -0.19,  -0.27,  -0.27,  -0.27,  -0.11,  -0.21,   0.21,   0.24, 
   6.0,    1.0,   0.84, -0.077,  0.010,  0.010, 0.0076, -0.041,  -0.27, -0.034,  0.014, 
   40.,    1.0,   0.95, -0.0053,  0.033,  0.033, -0.022,  0.011,  0.046,  -0.15,  -0.10, 
   6.0,    1.0,   0.84, -0.077,  0.010,  0.010, 0.0076, -0.041,  -0.27, -0.034,  0.014, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   2.0,    2.0,   0.96, -0.087,  0.021,  0.021, -0.0065, 0.0058, -0.015,  -0.29,  -0.27, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   78.,    1.0,   0.90,  -0.22,  -0.21,  -0.21, -0.044,  -0.12,  0.023, -0.098, -0.051, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   94.,    2.0,   0.67, 0.0060,  0.064,  0.064,  0.053, -0.0065,   0.10, 0.0069,  0.042, 
   86.,    0.0,   0.29,   0.30,   0.20,   0.20,   0.19,   0.30,   0.18,   0.46,   0.52, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   31.,    0.0,   0.79, -0.033, -0.0079, -0.0079, 0.0037,  0.023, -0.028, -0.053,  0.013, 
   62.,    2.0,   0.83,  0.016,   0.12,   0.12,  0.060,  0.057,  0.032,  -0.16,  -0.14, 
   31.,    0.0,   0.79, -0.033, -0.0079, -0.0079, 0.0037,  0.023, -0.028, -0.053,  0.013, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   73.,    2.0,   0.20,   0.20,   0.21,   0.21,   0.18,   0.21,  0.056,   0.48,   0.51, 
   41.,    0.0,   0.77, -0.061, -0.0021, -0.0021,  0.022, -0.0072,  0.074, -0.026,  0.039, 
   8.0,    1.0,   0.73,  0.025,  0.018,  0.018, 0.0086,  0.049,   0.11,  0.078,   0.13, 
   24.,    0.0,   0.98, -0.075, -0.015, -0.015, 0.0037, -0.030, 0.0053,  -0.24,  -0.17, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   20.,    1.0,   0.76, -0.085,  -0.20,  -0.20, -0.098,  -0.31, -0.090,  0.048,  0.096, 
   88.,    1.0,   0.99, 0.0044, 0.0030, 0.0030, -0.010, -0.089, -0.010,  -0.19,  -0.14, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   39.,    0.0,   0.99, -0.072, -0.0064, -0.0064, -0.035, -0.023, -0.035,  -0.25,  -0.19, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   39.,    1.0,    1.0, -0.022, -0.0065, -0.0065, -0.014,  -0.26, -0.015,  -0.20,  -0.15, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   28.,    2.0,   0.36,   0.19,   0.11,   0.11,   0.35,   0.27,  0.039,   0.31,   0.34, 
   71.,    1.0,   0.90,  0.092, 0.0010, 0.0010, -0.055, -0.033, -0.075, -0.093, -0.047, 
   67.,    2.0,   0.65, -0.054, -0.066, -0.066, -0.042, -0.023, -0.059,  0.024,  0.059, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   41.,    1.0,   0.87, -0.095, -0.043, -0.043,  -0.23,  -0.12,  0.016, -0.069, -0.023, 
   47.,    0.0,   0.95, -0.037,  0.010,  0.010,  0.037,  0.022,  0.023,  -0.21,  -0.15, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   44.,    1.0,   0.89, -0.064, -0.031, -0.031, 0.0010, -0.064, 0.0020, -0.085, -0.039, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   9.0,    0.0,   0.82, -0.064,  -0.16,  -0.16,  0.026, -0.069, 0.0085, -0.076, -0.014, 
   11.,    1.0,   0.94, -0.076, -0.054, -0.054, -0.065, -0.064, -0.095,  -0.13, -0.086, 
   5.0,    2.0,   0.75, -0.033,  -0.12,  -0.12, -0.025, -0.074,   0.18, -0.079, -0.059, 
   82.,    0.0,   0.84, -0.044, -0.053, -0.053, -0.0064, -0.0050, -0.016, -0.099, -0.036, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   94.,    2.0,   0.67, 0.0060,  0.064,  0.064,  0.053, -0.0065,   0.10, 0.0069,  0.042, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   69.,    1.0,   0.77, -0.0026,  0.085,  0.085,   0.12,   0.10,  0.081,  0.032,  0.080, 
   2.0,    1.0,   0.98, -0.0095, 0.0086, 0.0086, 0.0010, 0.0048,  0.015,  -0.18,  -0.13, 
   85.,    1.0,   0.50,   0.22,   0.16,   0.16,   0.25,   0.27,   0.15,   0.31,   0.36, 
   75.,    2.0,   0.79, -0.090, -0.024, -0.024,  -0.13,  -0.12, -0.082,  -0.12, -0.098, 
   71.,    0.0,   0.92,  0.021,  0.035,  0.035, 0.00053,  0.015, -0.029,  -0.18,  -0.11, 
   13.,    0.0,   0.96, -0.085, -0.056, -0.056, -0.046, -0.073,  -0.11,  -0.22,  -0.15, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   68.,    1.0,   0.97, -0.073, -0.092, -0.092, -0.077, -0.082, -0.0081,  -0.17,  -0.12, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   63.,    1.0,   0.97,  -0.12,  -0.11,  -0.11,  -0.11,  -0.20, -0.0081,  -0.17,  -0.12, 
